Transaction Date,Posting Date,Description,Category,Debit,Credit,Balance
02/01/2026,02/01/2026,GRUBHUB*THAI KITCHEN,Food & Dining,23.14,,25472.56
02/01/2026,02/01/2026,URGENT CARE CLINIC,Healthcare,158.12,,25314.44
01/31/2026,02/01/2026,STEAM PURCHASE,Entertainment,26.77,,25287.67
01/30/2026,01/30/2026,FIVE GUYS BURGERS 9921,Food & Dining,14.56,,25273.11
01/30/2026,01/30/2026,KROGER FUEL #0032,Food & Dining,95.38,,25177.73
01/30/2026,01/30/2026,KROGER FUEL #0032,Food & Dining,102.91,,25074.82
01/29/2026,01/30/2026,AMAZON PRIME,Utilities & Bills,15.00,,25059.82
01/29/2026,01/29/2026,TESLA SUPERCHARGER,Transportation,18.09,,25041.73
01/28/2026,01/28/2026,SWEETGREEN DUPONT,Food & Dining,15.03,,25026.70
01/28/2026,01/30/2026,STEAM PURCHASE,Entertainment,32.46,,24994.24
01/28/2026,01/30/2026,ADOBE CREATIVE CLOUD,Utilities & Bills,55.00,,24939.24
01/28/2026,01/30/2026,CAREFIRST BCBS PREMIUM,Healthcare,219.69,,24719.55
01/27/2026,01/29/2026,AT&T *BILL PAYMENT,Utilities & Bills,83.35,,24636.20
01/22/2026,01/23/2026,ONLINE PAYMENT THANK YOU,Payment,,1695.20,26331.40
01/22/2026,01/23/2026,KROGER FUEL #0032,Food & Dining,35.16,,26296.24
01/21/2026,01/23/2026,CHIPOTLE ONLINE 4521,Food & Dining,11.38,,26284.86
01/21/2026,01/22/2026,TESLA SUPERCHARGER,Transportation,18.83,,26266.03
01/20/2026,01/20/2026,NETFLIX.COM,Entertainment,16.00,,26250.03
01/20/2026,01/20/2026,CAREFIRST BCBS PREMIUM,Healthcare,269.01,,25981.02
01/19/2026,01/20/2026,VISION CENTER,Healthcare,93.51,,25887.51
01/18/2026,01/20/2026,BP#9332114,Transportation,41.48,,25846.03
01/18/2026,01/19/2026,DENTAL CARE OF ARLINGTON,Healthcare,160.14,,25685.89
01/17/2026,01/18/2026,PARKING 555 MAIN ST,Transportation,22.62,,25663.27
01/16/2026,01/16/2026,PAYROLL DIRECT DEP ACME INC,Income,,3800.00,29463.27
01/15/2026,01/15/2026,TRADER JOE'S #134,Food & Dining,67.65,,29395.62
01/14/2026,01/14/2026,TICKETMASTER*CONCERT,Entertainment,134.28,,29261.34
01/13/2026,01/13/2026,ETSY.COM PURCHASE,Shopping,53.52,,29207.82
01/12/2026,01/12/2026,STARBUCKS STORE 07821,Food & Dining,6.16,,29201.66
01/11/2026,01/13/2026,DUKE ENERGY,Utilities & Bills,91.65,,29110.01
01/11/2026,01/13/2026,FIVE GUYS BURGERS 9921,Food & Dining,15.83,,29094.18
01/11/2026,01/11/2026,MARRIOTT HOTELS,Travel,114.53,,28979.65
01/10/2026,01/12/2026,APPLE TV+,Entertainment,10.00,,28969.65
01/10/2026,01/12/2026,SUBWAY 00412,Food & Dining,7.28,,28962.37
01/08/2026,01/09/2026,SUBWAY 00412,Food & Dining,10.37,,28952.00
01/08/2026,01/08/2026,STEAM PURCHASE,Entertainment,37.13,,28914.87
01/07/2026,01/09/2026,SUBWAY 00412,Food & Dining,12.00,,28902.87
01/02/2026,01/03/2026,CHICK-FIL-A #01234,Food & Dining,11.35,,28891.52
01/01/2026,01/01/2026,PAYROLL DIRECT DEP ACME INC,Income,,3800.00,32691.52
