Date,Reference Number,Description,Amount,Running Bal.
02/28/2026,9624715092,DUKE ENERGY,-163.70,16470.75
02/27/2026,5181592277,CAREFIRST BCBS PREMIUM,-207.92,16262.83
02/26/2026,8495457335,SPOTIFY USA,-11.00,16251.83
02/26/2026,9173043235,SPOTIFY USA,-11.00,16240.83
02/25/2026,8739238825,WHOLE FOODS MARKET #0892,-77.23,16163.60
02/24/2026,5464285982,UBER *TRIP,-22.70,16140.90
02/23/2026,8682023540,EZ PASS REPLENISHMENT,-49.51,16091.39
02/22/2026,9733234156,ONLINE PAYMENT THANK YOU,1175.75,17267.14
02/21/2026,1564409423,BP#9332114,-46.27,17220.87
02/19/2026,9201789018,DUKE ENERGY,-154.05,17066.82
02/16/2026,2784572192,PAYROLL DIRECT DEP ACME INC,3800.00,20866.82
02/13/2026,1862407093,PARKING 555 MAIN ST,-22.61,20844.21
02/13/2026,6001680218,WALGREENS #09234,-77.58,20766.63
02/13/2026,9350223102,AMAZON PRIME,-15.00,20751.63
02/12/2026,9033293776,TJ MAXX #0345,-71.41,20680.22
02/12/2026,4454152476,XBOX GAME PASS,-15.00,20665.22
02/11/2026,1323408297,APPLE TV+,-10.00,20655.22
02/09/2026,7688606771,HOMEGOODS #0129,-69.94,20585.28
02/09/2026,2694684834,TJ MAXX #0345,-19.05,20566.23
02/08/2026,5825776872,WALGREENS #09234,-79.30,20486.93
02/07/2026,2595467139,ETSY.COM PURCHASE,-34.74,20452.19
02/07/2026,3898400928,PLANET FITNESS,-13.47,20438.72
02/06/2026,3024977737,CHIPOTLE ONLINE 4521,-10.39,20428.33
02/05/2026,3620283102,SWEETGREEN DUPONT,-13.46,20414.87
02/05/2026,3781645815,PELOTON MEMBERSHIP,-44.00,20370.87
02/04/2026,8306070814,VISION CENTER,-120.34,20250.53
02/04/2026,8083429496,BEST BUY 00012345,-69.28,20181.25
02/04/2026,1501119337,LYFT *RIDE,-10.01,20171.24
02/03/2026,5454792171,CHEVRON 00412,-63.23,20108.01
02/01/2026,9572442790,PAYROLL DIRECT DEP ACME INC,3800.00,23908.01
01/27/2026,1498733671,SUBWAY 00412,-7.27,23900.74
01/25/2026,3308745090,TRADER JOE'S #134,-51.71,23849.03
01/24/2026,6964188417,NETFLIX.COM,-16.00,23833.03
01/22/2026,7615076397,ONLINE PAYMENT THANK YOU,1823.44,25656.47
01/21/2026,4120719599,FIVE GUYS BURGERS 9921,-12.09,25644.38
01/21/2026,9097790557,CHICK-FIL-A #01234,-9.86,25634.52
01/20/2026,3812868150,TRADER JOE'S #134,-78.67,25555.85
01/20/2026,8875651818,CAREFIRST BCBS PREMIUM,-341.57,25214.28
01/16/2026,7939173425,PAYROLL DIRECT DEP ACME INC,3800.00,29014.28
01/15/2026,2201474778,HBO MAX,-16.00,28998.28
01/13/2026,8259700175,APPLE TV+,-10.00,28988.28
01/12/2026,6228133486,CAREFIRST BCBS PREMIUM,-284.39,28703.89
01/12/2026,2557724698,GOOGLE ONE STORAGE,-9.95,28693.94
01/11/2026,8064477344,ETSY.COM PURCHASE,-57.36,28636.58
01/11/2026,5555027957,DISNEY PLUS,-14.00,28622.58
01/09/2026,2184901787,WALMART SUPERCENTER #2341,-122.72,28499.86
01/06/2026,5158416864,NETFLIX.COM,-16.00,28483.86
01/06/2026,8834841054,GOOGLE ONE STORAGE,-8.21,28475.65
01/04/2026,9983668939,TICKETMASTER*CONCERT,-244.97,28230.68
01/04/2026,5170814022,METRO TRANSIT PASS,-40.00,28190.68
01/02/2026,2432410914,DISNEY PLUS,-14.00,28176.68
01/01/2026,5246953455,PAYROLL DIRECT DEP ACME INC,3800.00,31976.68
